coucode,indcode,emp,emp_tele
1,1,0.673550404704208,0.0514552491974763
1,2,0.240989352917799,0.0613270792999678
1,3,0.674872485543295,0.151713530790798
1,4,0.149735531927355,0.0336610348179321
1,5,0.0674909187979715,0.0151721781617935
1,6,0.177406718298111,0.039881607556348
1,7,0.498026660175021,0.111958013790227
1,8,0.600662801633736,0.135030952369002
1,9,0.135519756093942,0.0304652821523283
1,10,0.0848021161534027,0.0190637916580742
1,11,0.116218737843619,0.0261263504439822
1,12,0.153315895441245,0.034465912186387
1,13,0.156416985858897,0.0351630474032492
1,14,0.0799885357720097,0.0179816831249065
1,15,0.0969502680030589,0.0217947357240637
1,16,0.610625142019385,0.225940695651288
1,17,0.0525602024770761,0.00975513194565855
1,18,0.10506060847504,0.0150693935692971
1,19,0.134138168215799,0.0694235516304427
1,20,0.0482187809548391,0.00691627240872901
1,21,0.04953184288624,0.00175173977198166
1,22,0.134082820049414,0.0249588215846452
1,23,0.17001951138784,0.0316482503058467
1,24,0.310333711565641,0.0577670109848008
1,25,0.158959964208943,0.0295895729544654
1,26,0.548123198534698,0.393038576412818
1,27,0.58215510898714,0.443619695576285
1,28,0.0573499609833509,0.0239785228571208
1,29,0.239162853710879,0.19198973215534
1,30,0.913730516474596,0.378993595250993
1,31,0.015059709724363,0.0124463222599976
1,32,0.991833847127509,0.250459415157324
1,33,0.118903678272405,0.0353730770245229
1,34,0.0211568004747664,0.00660834375629156
2,1,0.608468077002992,0.046483346030573
2,2,0.492682447979471,0.125378051731794
2,3,0.654168324722972,0.147059168066878
2,4,0.132420250091225,0.0297685031170994
2,5,0.0846148540310428,0.0190216945236152
2,6,0.199893819836246,0.0449367811553357
2,7,0.73749132385486,0.165790449405457
2,8,0.693587473645594,0.155920721014921
2,9,0.160997851829412,0.0361928409795969
2,10,0.107319135609387,0.0241256909023474
2,11,0.122209626635854,0.0274731217388786
2,12,0.0956212622325282,0.0214959709022526
2,13,0.111166178921129,0.024990518757138
2,14,0.0410533946956385,0.00922893671566633
